kod,tsenazakup,tsenarozn
00002887,2203.04,2205.0
00002888,2588.68,2590.0
00002889,1801.2,1955.0
00002890,2876.8,2880.0
00002891,1209.77,1210.0
00002892,3498.0,5100.0
00002893,3000.0,3750.0
00002894,11300.0,13850.0
00002896,2577.23,2700.0
00002897,1628.92,1720.0
00002898,2562.36,2680.0
00002899,57.49,150.0
00002901,500.0,750.0
00002902,,2245.0
00002903,4300.04,7780.0
00002904,46.0,140.0
00002905,155.0,285.0
00002906,55.15,57.0
00002908,3267.0,4650.0
00002909,39.5,80.0
00002910,173.16,480.0
00002911,474.0,790.0
00002913,2124.0,5130.0
00002914,,185.0
00002915,,185.0
00002916,,200.0
00002917,833.0,1150.0
00002918,626.23,800.0
00002919,352.0,580.0
00002920,1515.73,1970.0
00002921,3826.42,6980.0
00002922,357.44,420.0
00002923,1100.18,3030.0
00002924,107.1,260.0
00002925,326.64,480.0
00002926,1684.02,2580.0
00002927,87.51,180.0
00002928,1421.93,2060.0
00002929,39.0,80.0
00002930,322.0,680.0
00002931,1334.37,2060.0
00002933,331.0,600.0
00002934,64.48,150.0
00002935,5595.07,5600.0
00002936,846.67,860.0
00002937,1610.56,1630.0
00002938,427.15,430.0
00002939,988.0,910.0
00002940,,
00002941,1568.09,1600.0
00002942,235.36,240.0
00002943,98.81,100.0
00002944,1050.32,1080.0
00002945,453.0,950.0
00002946,944.0,3310.0
00002947,3877.47,7510.0
00002948,2298.0,4520.0
00002949,2450.0,6255.0
00002950,546.0,3500.0
00002951,1575.0,7570.0
00002952,8405.0,11000.0
00002953,10869.0,14000.0
00002954,1150.0,6255.0
00002955,475.0,1350.0
00002956,485.0,2065.0
00002957,485.0,2065.0
00002958,350.0,1705.0
00002959,350.0,1705.0
00002960,420.0,1080.0
00002961,420.0,1260.0
00002962,325.0,1080.0
00002963,325.0,1080.0
00002964,400.0,1350.0
00002965,400.0,1350.0
00002966,400.0,1350.0
00002967,400.0,1530.0
00002968,525.0,1350.0
00002969,525.0,1350.0
00002970,480.0,3135.0
00002971,214.0,1080.0
00002972,214.0,1260.0
00002973,455.0,1170.0
00002974,550.0,2245.0
00002975,500.0,2605.0
00002976,420.0,1080.0
00002977,580.0,3135.0
00002978,,12850.0
00002980,1365.0,3495.0
00002981,1225.0,3135.0
00002982,1168.0,6255.0
00002983,1125.0,5360.0
00002984,1200.0,5360.0
00002985,171.0,1170.0
00002986,295.0,1530.0
00002987,171.0,1170.0
00002988,1149.0,5360.0
00002989,3218.0,12060.0
00002990,359.1,810.0
00002991,2700.0,3500.0
00002992,118.0,1030.0
00002993,72.0,400.0
00002994,1682.0,2350.0
00002995,938.0,1500.0
00002996,250.0,350.0
00002997,700.0,1795.0
00002998,8.5,40.0
00002999,850.19,1360.0
00003000,852.02,1360.0
00003001,2644.63,3850.0
00003002,1333.8,2970.0
00003003,8.4,40.0
00003004,8.4,40.0
00003005,8.4,25.0
00003006,8.4,40.0
00003007,12.5,50.0
00003008,12.5,50.0
00003009,12.5,50.0
00003010,,50.0
00003011,,6255.0
00003012,1827.0,5300.0
00003013,642.88,980.0
00003014,1371.0,3930.0
00003015,,2500.0
00003016,7650.0,8000.0
00003017,66.08,110.0
00003018,25.0,40.0
00003019,651.0,950.0
00003020,782.0,1250.0
00003021,1665.44,2980.0
00003022,2461.5,3770.0
00003023,1445.0,4900.0
00003024,1445.0,4900.0
00003025,399.0,750.0
00003026,5927.0,7015.0
00003027,1059.95,1060.0
00003028,6697.36,6700.0
00003029,675.0,1350.0
00003030,38.51,60.0
00003031,33.34,130.0
00003032,1620.0,2350.0
00003033,500.0,800.0
00003034,1983.36,4430.0
00003035,4550.0,11610.0
00003036,260.99,530.0
00003037,1008.0,1340.0
00003038,29.46,60.0
00003039,1046.37,1900.0
00003040,3066.62,3990.0
00003041,1059.95,1060.0
00003042,4493.51,4550.0
00003043,3709.0,7530.0
00003044,801.0,1530.0
00003045,94.0,315.0
00003046,138.0,300.0
00003047,280.0,450.0
00003048,621.86,1100.0
00003049,1338.0,4385.0
00003050,1635.0,5275.0
00003051,2316.0,4050.0
00003052,2750.0,8315.0
00003053,275.0,740.0
00003054,2555.0,6525.0
00003055,685.0,4725.0
00003056,1023.0,1025.0
00003057,332.0,335.0
00003058,1263.0,1265.0
00003059,347.0,350.0
00003060,1187.0,1190.0
00003061,870.0,870.0
00003062,1610.4,1615.0
00003063,3415.24,3420.0
00003064,8554.1,8555.0
00003065,4357.82,4360.0
00003066,825.44,1280.0
00003067,441.32,680.0
00003068,332.5,640.0
00003069,165.0,360.0
00003071,31.5,450.0
00003072,200.63,290.0
00003073,115.5,380.0
00003074,87.5,650.0
00003075,228.92,370.0
00003076,971.0,2500.0
00003077,15000.0,25000.0
00003078,6838.92,15000.0
00003079,176.0,765.0
00003080,1295.0,3680.0
00003081,735.3,1250.0
00003082,175.0,900.0
00003083,1482.0,1930.0
00003084,2495.0,3950.0
00003085,918.0,1150.0
00003086,2022.0,3650.0
00003087,220.0,380.0
00003088,978.0,1620.0
00003089,247.0,420.0
00003090,1027.0,1700.0
00003091,4877.46,4900.0
00003092,1088.61,3120.0
00003093,2435.45,2010.0
00003094,144.47,220.0
00003095,2042.32,2660.0
00003097,908.36,1180.0
00003098,75.0,75.0
00003099,330.0,330.0
00003100,839.09,1090.0
00003101,688.0,688.0
00003102,24.5,24.5
00003103,,
00003105,839.09,1090.0
00003106,682.75,890.0
00003107,637.5,830.0
00003108,2489.2,3240.0
00003109,939.58,1220.0
00003110,733.22,950.0
00003111,108.0,108.0
00003112,37.0,100.0
00003113,525.0,1500.0
00003114,525.0,1500.0
00003115,139.0,240.0
00003116,1432.05,2040.0
00003117,1230.93,1640.0
00003118,1891.16,2890.0
00003119,139.28,300.0
00003120,791.82,1210.0
00003121,743.26,970.0
00003122,2477.0,4530.0
00003123,108.0,185.0
00003124,50.0,80.0
00003125,659.02,1010.0
00003126,1617.08,2100.0
00003127,1226.55,1510.0
00003128,1094.1,1420.0
00003129,984.97,1420.0
00003130,302.84,570.0
00003131,599.21,1060.0
00003132,299.07,460.0
00003133,320.36,440.0
00003134,722.03,940.0
00003135,695.49,710.0
00003136,253.0,485.0
00003137,191.0,270.0
00003138,91.78,180.0
00003139,841.9,1470.0
00003140,9891.0,13460.0
00003141,9891.0,13730.0
00003142,210.37,380.0
00003143,1782.29,2320.0
00003144,58.0,140.0
00003145,2310.0,3780.0
00003146,127.9,200.0
00003147,325.0,560.0
00003148,198.0,350.0
00003149,196.0,510.0
00003150,934.2,1590.0
00003151,1010.0,2280.0
00003152,503.0,950.0
00003153,455.0,1170.0
00003154,455.0,1170.0
00003155,735.0,1200.0
00003156,294.0,490.0
00003157,1274.28,2040.0
00003158,1425.0,2300.0
00003159,2700.0,2700.0
00003160,1033.97,1650.0
00003161,579.02,580.0
00003162,513.51,515.0
00003163,3334.0,3335.0
00003164,212.27,220.0
00003165,2507.0,2510.0
00003166,598.0,820.0
00003167,179.1,340.0
00003168,3103.65,4040.0
00003169,712.54,1200.0
00003170,206.17,210.0
00003171,223.09,230.0
00003173,69.79,140.0
00003174,1846.0,1850.0
00003175,249.39,350.0
00003176,304.0,305.0
00003177,296.58,430.0
00003178,545.69,710.0
00003179,380.9,630.0
00003180,332.0,540.0
00003181,1551.49,2440.0
00003182,1723.54,1725.0
00003183,130.0,310.0
00003184,1666.93,2420.0
00003185,382.0,500.0
00003186,752.37,1180.0
00003187,183.2,240.0
00003188,668.35,1100.0
00003189,210.0,350.0
00003190,368.81,480.0
00003191,258.0,440.0
00003192,461.67,820.0
00003193,566.85,770.0
00003194,340.0,540.0
00003195,265.6,500.0
00003196,2633.28,3590.0
00003197,751.21,1150.0
00003198,722.25,1720.0
00003199,981.54,1560.0
00003200,818.0,1060.0
00003201,2905.0,5550.0
00003202,2786.6,4200.0
00003203,3150.67,4560.0
00003204,1626.0,3000.0
00003205,1028.0,1570.0
00003206,139.68,225.0
00003207,700.0,1060.0
00003208,1032.34,1410.0
00003209,471.0,680.0
00003210,330.0,450.0
00003211,244.27,520.0
00003212,230.0,450.0
00003213,1670.0,2670.0
00003214,1141.3,1750.0
00003215,,1560.0
00003216,1958.29,3000.0
00003217,1957.0,6060.0
00003218,876.0,2460.0
00003219,,6350.0
00003220,1584.26,2420.0
00003221,2096.27,7280.0
00003222,4421.0,7030.0
00003223,1546.7,2370.0
00003224,,5050.0
00003225,,2980.0
00003226,1228.31,1980.0
00003227,,5960.0
00003228,,2680.0
00003229,4912.11,7370.0
00003230,2216.0,5320.0
00003231,1898.5,5820.0
00003232,183.26,310.0
00003233,181.97,260.0
00003234,460.03,740.0
00003235,70.0,150.0
00003236,484.0,600.0
00003237,138.43,280.0
00003238,2140.37,2780.0
00003239,3124.0,4650.0
00003240,641.0,640.0
00003241,1035.0,1370.0
00003242,2062.83,5750.0
00003243,2062.83,5750.0
00003244,414.86,725.0
00003245,52.8,120.0
00003246,235.33,310.0
00003247,280.8,390.0
00003248,448.48,820.0
00003250,30.0,100.0
00003251,80.2,200.0
00003252,45.83,100.0
00003253,186.35,190.0
00003254,253.22,400.0
00003255,107.8,110.0
00003256,59.65,470.0
00003257,468.0,680.0
00003258,141.28,250.0
00003259,592.98,970.0
00003260,2105.16,3160.0
00003261,41.6,75.0
00003262,113.4,150.0
00003263,2379.31,3090.0
00003264,1731.85,2800.0
00003265,847.0,1570.0
00003266,490.0,1550.0
00003267,490.0,910.0
00003268,490.0,910.0
00003269,1036.0,1920.0
00003270,1015.0,1880.0
00003271,1015.0,1880.0
00003272,257.0,420.0
00003273,4550.0,6370.0
00003274,2288.0,12350.0
00003275,194.79,330.0
00003276,339.57,550.0
00003277,1338.0,3500.0
00003278,1338.0,3500.0
00003279,2450.0,6100.0
00003280,349.0,1820.0
00003281,100.0,250.0
00003282,266.0,490.0
00003283,758.0,1610.0
00003284,128.0,420.0
00003285,128.0,420.0
00003286,308.2,500.0
00003287,64.0,420.0
00003288,784.0,3100.0
00003289,32.48,75.0
00003290,2044.16,3200.0
00003291,185.0,490.0
00003292,1072.0,2400.0
00003293,1239.0,2500.0
00003294,1057.0,2300.0
00003295,210.0,390.0
00003296,210.0,390.0
00003297,210.0,390.0
00003298,105.0,300.0
00003299,437.0,910.0
00003300,665.0,1850.0
00003301,840.0,3730.0
00003302,840.0,1750.0
00003303,,500.0
00003304,593.15,1360.0
00003305,1608.0,2090.0
00003306,840.0,1950.0
00003307,1610.76,2560.0
00003308,,
00003309,769.5,770.0
00003310,579.12,580.0
00003311,395.0,650.0
00003312,81.0,190.0
00003313,336.02,500.0
00003314,138.0,160.0
00003315,100.7,180.0
00003316,485.18,800.0
00003317,,300.0
00003318,2191.0,3350.0
00003319,90.0,100.0
00003320,46.0,50.0
00003321,429.92,910.0
00003322,1150.0,1500.0
00003323,5962.76,9120.0
00003324,5962.76,9120.0
00003325,2645.44,4050.0
00003326,1513.0,1515.0
00003327,162.14,320.0
00003328,63.0,120.0
00003329,1132.42,1470.0
00003330,3383.6,7350.0
00003331,937.38,1680.0
00003332,195.0,400.0
00003333,2120.0,6160.0
00003334,359.0,580.0
00003335,419.59,690.0
00003336,61.82,110.0
00003337,148.0,270.0
00003338,84.0,225.0
00003339,467.0,740.0
00003340,1612.13,1615.0
00003341,2882.0,2885.0
00003342,424.0,425.0
00003343,1129.94,2050.0
00003345,595.0,1100.0
00003346,224.0,585.0
00003347,784.3,1020.0
00003348,665.0,1240.0
00003349,665.0,1240.0
00003350,455.0,840.0
00003351,945.0,1760.0
00003352,595.0,1100.0
00003353,665.0,1240.0
00003354,158.0,300.0
00003355,266.0,690.0
00003356,350.0,900.0
00003357,315.0,810.0
00003358,315.0,810.0
00003359,100.0,720.0
00003360,266.0,690.0
00003361,266.0,580.0
00003362,308.0,800.0
00003363,192.0,1050.0
00003364,308.0,800.0
00003365,308.0,800.0
00003366,599.0,750.0
00003367,945.0,1760.0
00003368,315.0,580.0
00003369,315.0,690.0
00003370,665.0,1705.0
00003371,525.0,1350.0
00003372,525.0,1350.0
00003373,341.0,950.0
00003374,437.5,850.0
00003375,437.5,850.0
00003376,3000.0,5850.0
00003377,350.0,1350.0
00003378,1487.5,3850.0
00003379,1662.5,4850.0
00003380,838.5,2350.0
00003381,202.81,440.0
00003382,1792.18,2740.0
00003383,465.5,1500.0
00003384,393.75,850.0
00003385,289.5,850.0
00003386,525.0,950.0
00003387,800.0,2450.0
00003388,1048.5,4750.0
00003389,525.0,950.0
00003390,1000.0,1000.0
00003391,525.0,950.0
00003392,3011.25,6250.0
00003393,908.75,2450.0
00003394,493.5,1250.0
00003395,720.0,1850.0
00003396,,
00003397,809.0,1280.0
00003398,1500.0,1500.0
00003399,76.0,150.0
00003400,233.0,320.0
00003401,18174.0,30000.0
00003402,1000.0,1200.0
00003403,167.93,190.0
00003404,,3950.0
00003405,,4450.0
00003406,1462.0,1900.0
00003408,1162.0,1810.0
00003409,245.0,400.0
00003410,116.0,260.0
00003411,980.0,1640.0
00003412,293.44,640.0
00003413,316.17,540.0
00003414,749.0,1390.0
00003415,525.0,1340.0
00003416,237.0,400.0
00003417,54.0,950.0
00003418,1271.98,2020.0
00003419,300.85,750.0
00003420,182.0,300.0
00003421,1225.0,2500.0
00003422,2462.88,3770.0
00003423,350.0,900.0
00003424,525.0,1350.0
00003425,496.0,1170.0
00003426,1704.3,2740.0
00003427,1021.2,2000.0
00003428,399.0,870.0
00003429,399.0,870.0
00003430,525.0,1350.0
00003431,525.0,1350.0
00003432,665.0,1705.0
00003433,175.0,350.0
00003434,658.0,1690.0
00003436,2100.0,5360.0
00003437,2100.0,5360.0
00003438,74.0,320.0
00003439,412.0,2330.0
00003440,224.0,420.0
00003441,224.0,420.0
00003442,83.0,390.0
00003443,175.0,600.0
00003444,269.0,430.0
00003445,217.35,470.0
00003446,1575.0,2530.0
00003447,5357.0,6800.0
00003448,156.0,310.0
00003449,225.19,400.0
00003451,32.49,70.0
00003452,9500.0,11500.0
00003453,460.0,600.0
00003456,680.0,1100.0
00003457,2270.0,3750.0
00003458,350.0,900.0
00003459,109.0,450.0
00003460,762.29,1200.0
00003461,2386.57,3850.0
00003462,198.0,290.0
00003463,997.25,1530.0
00003464,5867.0,10000.0
00003465,2091.0,3360.0
00003466,806.27,1170.0
00003467,648.0,980.0
00003468,758.54,1250.0
00003469,1070.0,2200.0
00003472,767.0,1500.0
00003473,2281.2,3320.0
00003474,1018.91,1320.0
00003475,1187.52,1660.0
00003476,622.15,985.0
00003478,215.0,450.0
00003479,612.0,850.0
00003480,135.0,340.0
00003481,174.6,340.0
00003482,185.3,310.0
00003483,5075.73,9140.0
00003484,9317.3,14000.0
00003485,4781.0,7170.0
00003486,3444.0,6500.0
00003487,822.63,1760.0
00003488,97.0,200.0
00003489,176.0,400.0
00003490,78.7,160.0
00003491,2109.96,3590.0
00003492,248.72,450.0
00003493,1643.0,2650.0
00003494,131.21,250.0
00003495,49.0,80.0
00003498,4947.68,7650.0
00003499,144.0,320.0
00003500,,
00003501,21.25,40.0
00003503,1963.0,1965.0
00003504,2593.76,3400.0
00003505,929.16,1260.0
00003506,2510.0,3840.0
00003507,1773.0,2570.0
00003508,1318.03,3460.0
00003509,1318.03,3740.0
00003511,1315.0,2110.0
00003512,204.0,300.0
00003513,465.0,600.0
00003514,722.63,1610.0
00003515,1702.06,1705.0
00003516,,2000.0
00003517,,2000.0
00003518,96.72,180.0
00003519,169.8,220.0
00003520,447.18,680.0
00003521,1086.29,2420.0
00003522,645.0,1060.0
00003523,3857.82,6440.0
00003524,399.42,1750.0
00003525,303.03,485.0
00003526,246.0,520.0
00003527,108.0,250.0
00003528,6064.54,9280.0
00003529,1687.12,3070.0
00003530,345.15,650.0
00003531,6064.37,9280.0
00003532,500.0,780.0
00003533,53.98,120.0
00003534,90.85,175.0
00003535,948.75,1425.0
00003536,1633.8,2620.0
00003537,1488.0,3110.0
00003538,1155.99,1880.0
00003539,261.6,420.0
00003540,18.0,30.0
00003541,147.59,640.0
00003542,116.88,210.0
00003543,60.24,110.0
00003544,727.0,950.0
00003545,613.56,990.0
00003546,356.52,570.0
00003547,1924.33,2940.0
00003548,1237.0,1720.0
00003549,1881.0,3100.0
00003550,1881.0,3100.0
00003551,360.0,850.0
00003552,2658.8,2660.0
00003553,672.0,1300.0
00003554,7167.0,11280.0
00003555,1314.51,1970.0
00003556,1458.0,2830.0
00003557,1092.0,1560.0
00003558,220.0,400.0
00003559,5347.2,7000.0
00003560,1837.0,2740.0
00003561,923.7,1330.0
00003562,2334.15,2900.0
00003563,181.0,390.0
00003564,178.0,290.0
00003565,250.0,350.0
00003566,573.9,760.0
00003567,93.31,95.0
00003568,123.3,280.0
00003569,270.0,350.0
00003570,2512.0,4530.0
00003571,8710.66,12650.0
00003572,3455.95,4980.0
00003574,1166.38,1780.0
00003575,3698.51,6320.0
00003576,4639.11,6820.0
00003577,332.89,530.0
00003578,3244.5,5010.0
00003579,6118.7,9180.0
00003580,813.96,1300.0
00003581,1233.6,1700.0
00003582,5881.0,8540.0
00003583,232.0,400.0
00003584,40.0,100.0
00003585,599.0,960.0
00003586,139.0,225.0
00003587,93.0,200.0
00003588,72.0,200.0
00003589,67.11,70.0
00003590,86.69,90.0
00003591,155.34,160.0
00003592,2117.35,2150.0
00003593,572.0,590.0
00003594,326.41,330.0
00003595,608.4,670.0
00003596,3659.3,3660.0
00003597,841.9,1230.0
00003598,713.9,730.0
00003599,3520.31,6260.0
00003600,4216.93,6260.0
00003601,285.0,590.0
00003602,1814.61,2630.0
00003603,704.9,1060.0
00003604,704.61,710.0
00003605,2766.69,4010.0
00003606,167.95,170.0
00003607,890.2,1290.0
00003608,326.41,330.0
00003609,468.55,470.0
00003610,3011.8,5020.0
00003611,3011.8,5020.0
00003612,3239.0,4700.0
00003613,893.23,900.0
00003614,92.0,160.0
00003615,492.84,730.0
00003616,540.43,850.0
00003617,484.0,485.0
00003618,209.76,380.0
00003619,1094.11,1670.0
00003620,1094.11,1670.0
00003621,920.19,1200.0
00003622,818.52,1060.0
00003623,1550.36,2750.0
00003624,108.0,180.0
00003625,109.47,200.0
00003626,3209.0,4490.0
00003627,475.0,1380.0
00003628,104.4,170.0
00003629,1239.0,2400.0
00003630,1057.0,2100.0
00003631,445.0,760.0
00003632,240.0,410.0
00003633,2348.8,5710.0
00003634,1044.9,1780.0
00003637,491.0,810.0
00003638,711.0,1200.0
00003639,2508.8,3840.0
00003640,5000.0,6500.0
00003641,3500.0,4500.0
00003642,1894.0,2570.0
00003643,2043.9,3130.0
00003644,6533.0,10440.0
00003645,289.0,600.0
00003646,261.68,480.0
00003647,10.0,70.0
00003648,2429.0,3720.0
00003649,1409.0,3330.0
00003650,1843.07,3510.0
00003651,1430.55,1450.0
00003652,4176.0,6600.0
00003653,200.6,360.0
00003654,184.8,300.0
00003655,269.0,270.0
00003656,219.38,290.0
00003657,323.89,530.0
00003658,1479.0,2150.0
00003659,253.0,370.0
00003660,3614.0,4700.0
00003661,3614.0,4700.0
00003662,684.68,1050.0
00003663,6075.0,9485.0
00003664,2282.23,3490.0
00003665,322.0,640.0
00003666,1899.6,2850.0
00003667,1933.89,3190.0
00003668,1933.89,3190.0
00003669,527.0,690.0
00003670,215.9,360.0
00003673,2788.0,4180.0
00003674,336.86,560.0
00003675,719.43,1150.0
00003676,191.0,320.0
00003677,667.0,970.0
00003678,12.35,30.0
00003679,4352.12,8420.0
00003680,697.0,1100.0
00003681,393.84,590.0
00003682,25.0,50.0
00003683,3731.47,7790.0
00003684,58.44,120.0
00003685,369.88,570.0
00003687,206.0,360.0
00003688,163.0,360.0
00003689,2895.13,3820.0
00003690,368.19,830.0
00003691,245.47,580.0
00003692,3731.47,7790.0
00003693,563.0,1210.0
00003694,3209.33,4910.0
00003695,1510.66,2420.0
00003696,204.3,400.0
00003697,1880.0,3000.0
00003698,560.0,850.0
00003699,2677.2,4420.0
00003700,690.0,1250.0
00003702,150.92,250.0
00003703,150.0,290.0
00003704,175.5,340.0
00003705,144.9,250.0
00003706,854.0,1700.0
00003707,1420.44,2720.0
00003708,1639.0,2510.0
00003709,655.0,990.0
00003710,37.0,90.0
00003711,185.0,360.0
00003712,2402.0,4000.0
00003713,176.42,270.0
00003714,113.0,170.0
00003715,219.17,380.0
00003716,250.85,460.0
00003717,127.2,170.0
00003718,852.81,1110.0
00003719,3663.46,5860.0
00003720,680.0,950.0
00003721,392.7,670.0
00003722,2014.0,2670.0
00003723,,
00003724,2840.99,4380.0
00003725,200.0,300.0
00003726,75.0,150.0
00003727,240.69,450.0
00003728,7236.37,9700.0
00003729,171.0,350.0
00003730,200.0,350.0
00003731,787.0,800.0
00003732,686.0,700.0
00003733,2354.03,3770.0
00003734,990.09,1290.0
00003735,344.6,550.0
00003736,584.5,990.0
00003737,971.0,1710.0
00003738,2153.46,3300.0
00003740,306.25,500.0
00003742,927.86,1700.0
00003743,373.46,570.0
00003744,478.0,750.0
00003745,650.44,1010.0
00003746,1184.0,1970.0
00003748,239.4,385.0
00003749,660.0,1080.0
00003750,2437.02,3540.0
00003751,125.0,210.0
00003752,479.36,1070.0
00003753,717.32,1110.0
00003754,1300.0,1790.0
00003755,30.0,100.0
00003756,408.1,410.0
00003757,796.21,1070.0
00003758,4413.7,4450.0
00003759,,4550.0
00003760,881.0,1150.0
00003761,77.97,120.0
00003762,2444.8,3650.0
00003763,753.0,1160.0
00003764,273.18,490.0
00003765,4500.0,8230.0
00003766,1291.96,2130.0
00003767,450.08,690.0
00003768,325.09,550.0
00003769,92.36,180.0
00003770,1324.4,1985.0
00003771,994.0,995.0
00003772,75.81,170.0
00003773,650.0,1150.0
00003774,607.48,1000.0
00003775,595.0,1020.0
00003776,1875.0,3750.0
00003777,1425.0,2000.0
00003778,3356.0,4970.0
00003779,342.0,710.0
00003780,10651.0,13850.0
00003781,,22450.0
00003782,336.0,490.0
00003783,585.26,940.0
00003784,567.0,570.0
00003785,1280.5,2710.0
00003786,949.0,1910.0
00003787,949.0,1910.0
00003788,1674.66,2650.0
00003790,154.85,300.0
00003791,2806.72,4290.0
00003792,190.94,320.0
00003793,1378.95,2650.0
00003794,633.05,1080.0
00003795,423.53,750.0
00003796,183.52,370.0
00003797,644.87,645.0
00003798,973.0,1400.0
00003800,12.6,30.0
00003801,26459.0,33000.0
00003802,451.95,800.0
00003803,513.5,950.0
00003804,983.61,985.0
00003805,246.4,390.0
00003806,1332.0,1335.0
00003807,387.0,390.0
00003808,293.0,300.0
00003809,349.0,560.0
00003810,225.49,400.0
00003811,914.51,1190.0
00003812,504.54,770.0
00003813,402.45,670.0
00003814,3600.0,5130.0
00003815,410.0,660.0
00003816,301.34,530.0
00003817,661.0,1350.0
00003818,309.0,600.0
00003819,1483.0,2270.0
00003820,274.0,275.0
00003821,212.0,275.0
00003822,9.0,10.0
00003823,231.0,350.0
00003824,1364.1,2090.0
00003825,314.6,520.0
00003826,310.0,500.0
00003827,510.0,660.0
00003828,1571.0,2400.0
00003829,392.0,400.0
00003830,2903.12,2905.0
00003831,384.72,710.0
00003832,684.38,1090.0
00003833,1914.0,2570.0
00003834,4033.12,5950.0
00003835,10556.4,15000.0
00003836,399.0,1400.0
00003837,1915.0,1930.0
00003838,1318.0,2020.0
00003839,1905.69,1910.0
00003840,267.0,450.0
00003842,344.3,560.0
00003843,14.62,40.0
00003844,2378.2,2480.0
00003845,590.0,620.0
00003846,210.0,390.0
00003847,1190.0,3060.0
00003848,2560.0,3000.0
00003849,2560.0,3000.0
00003850,791.25,1260.0
00003852,875.8,1360.0
00003853,267.0,425.0
00003854,335.0,650.0
00003855,1250.42,2160.0
00003856,514.0,670.0
00003857,1481.63,2530.0
00003858,855.86,1750.0
00003859,531.48,580.0
00003860,40.0,120.0
00003861,189.33,340.0
00003862,3499.0,5500.0
00003863,,
00003864,376.0,600.0
00003865,427.5,750.0
00003866,498.42,890.0
00003867,651.03,1000.0
00003868,15965.0,23000.0
00003869,2110.08,3540.0
00003870,823.0,1190.0
00003871,,250.0
00003872,1776.88,5100.0
00003873,2656.01,5100.0
00003874,262.2,470.0
00003875,293.0,530.0
00003876,2501.0,4730.0
00003877,3602.4,9800.0
00003878,18.4,50.0
00003879,664.23,1100.0
00003880,1318.26,2350.0
00003881,1464.98,2350.0
00003882,933.66,1400.0
00003883,1789.24,2700.0
00003884,919.36,2650.0
00003885,1350.0,2000.0
00003886,2768.78,4800.0
00003887,1200.0,1500.0
00003888,227.89,390.0
00003889,74.35,140.0
00003890,265.0,425.0
00003891,201.43,360.0
00003892,318.5,510.0
00003893,713.0,1240.0
00003894,180.0,290.0
00003895,2606.59,4800.0
00003896,300.0,450.0
00003897,142.5,230.0
00003898,2005.64,5100.0
00003899,1296.75,2300.0
00003900,191.6,440.0
00003901,363.16,750.0
00003902,560.0,900.0
00003903,285.0,500.0
00003904,12.7,30.0
00003905,744.0,1000.0
00003906,1109.0,2010.0
00003907,594.94,930.0
00003908,424.0,680.0
00003910,904.59,1540.0
00003911,3249.9,5860.0
00003912,3980.2,6720.0
00003913,311.24,500.0
00003914,1094.0,1670.0
00003915,144.85,290.0
00003916,363.02,580.0
00003917,563.0,860.0
00003918,2787.64,4100.0
00003919,583.17,900.0
00003920,1804.0,2510.0
00003921,1219.0,1870.0
00003922,160.55,300.0
00003923,4147.05,5950.0
00003925,61.2,125.0
00003926,276.0,700.0
