kod;date;balance
00002887;2021-12-01;0.0
00002888;2021-12-01;0.0
00002889;2021-12-01;0.0
00002890;2021-12-01;0.0
00002891;2021-12-01;0.0
00002892;2021-12-01;0.0
00002893;2021-12-01;0.0
00002894;2021-12-01;0.0
00002896;2021-12-01;0.0
00002897;2021-12-01;0.0
00002898;2021-12-01;0.0
00002899;2021-12-01;0.0
00002901;2021-12-01;0.0
00002902;2021-12-01;0.0
00002903;2021-12-01;0.0
00002904;2021-12-01;0.0
00002905;2021-12-01;0.0
00002906;2021-12-01;0.0
00002908;2021-12-01;0.0
00002909;2021-12-01;0.0
00002910;2021-12-01;0.0
00002911;2021-12-01;0.0
00002913;2021-12-01;0.0
00002914;2021-12-01;0.0
00002915;2021-12-01;0.0
00002916;2021-12-01;0.0
00002917;2021-12-01;0.0
00002918;2021-12-01;0.0
00002919;2021-12-01;0.0
00002920;2021-12-01;0.0
00002921;2021-12-01;0.0
00002922;2021-12-01;0.0
00002923;2021-12-01;0.0
00002924;2021-12-01;0.0
00002925;2021-12-01;0.0
00002926;2021-12-01;0.0
00002927;2021-12-01;0.0
00002928;2021-12-01;0.0
00002929;2021-12-01;0.0
00002930;2021-12-01;0.0
00002931;2021-12-01;0.0
00002933;2021-12-01;0.0
00002934;2021-12-01;0.0
00002935;2021-12-01;0.0
00002936;2021-12-01;0.0
00002937;2021-12-01;0.0
00002938;2021-12-01;0.0
00002939;2021-12-01;0.0
00002941;2021-12-01;0.0
00002942;2021-12-01;0.0
00002943;2021-12-01;0.0
00002944;2021-12-01;0.0
00002945;2021-12-01;0.0
00002946;2021-12-01;0.0
00002947;2021-12-01;0.0
00002948;2021-12-01;0.0
00002949;2021-12-01;0.0
00002950;2021-12-01;0.0
00002951;2021-12-01;0.0
00002952;2021-12-01;0.0
00002953;2021-12-01;0.0
00002954;2021-12-01;0.0
00002955;2021-12-01;0.0
00002956;2021-12-01;0.0
00002957;2021-12-01;0.0
00002958;2021-12-01;0.0
00002959;2021-12-01;0.0
00002960;2021-12-01;0.0
00002961;2021-12-01;0.0
00002962;2021-12-01;0.0
00002963;2021-12-01;0.0
00002964;2021-12-01;0.0
00002965;2021-12-01;0.0
00002966;2021-12-01;0.0
00002967;2021-12-01;0.0
00002968;2021-12-01;0.0
00002969;2021-12-01;0.0
00002970;2021-12-01;0.0
00002971;2021-12-01;0.0
00002972;2021-12-01;0.0
00002973;2021-12-01;0.0
00002974;2021-12-01;0.0
00002975;2021-12-01;0.0
00002976;2021-12-01;0.0
00002977;2021-12-01;0.0
00002978;2021-12-01;0.0
00002980;2021-12-01;0.0
00002981;2021-12-01;0.0
00002982;2021-12-01;0.0
00002983;2021-12-01;0.0
00002984;2021-12-01;0.0
00002985;2021-12-01;0.0
00002986;2021-12-01;0.0
00002987;2021-12-01;0.0
00002988;2021-12-01;0.0
00002989;2021-12-01;0.0
00002990;2021-12-01;0.0
00002991;2021-12-01;0.0
00002992;2021-12-01;0.0
00002993;2021-12-01;0.0
00002994;2021-12-01;0.0
00002995;2021-12-01;0.0
00002996;2021-12-01;0.0
00002997;2021-12-01;0.0
00002998;2021-12-01;0.0
00002999;2021-12-01;0.0
00003000;2021-12-01;0.0
00003001;2021-12-01;0.0
00003002;2021-12-01;0.0
00003003;2021-12-01;0.0
00003004;2021-12-01;0.0
00003005;2021-12-01;0.0
00003006;2021-12-01;0.0
00003007;2021-12-01;0.0
00003008;2021-12-01;0.0
00003009;2021-12-01;0.0
00003010;2021-12-01;0.0
00003011;2021-12-01;0.0
00003012;2021-12-01;0.0
00003013;2021-12-01;0.0
00003014;2021-12-01;0.0
00003015;2021-12-01;0.0
00003016;2021-12-01;0.0
00003017;2021-12-01;0.0
00003018;2021-12-01;0.0
00003019;2021-12-01;0.0
00003020;2021-12-01;0.0
00003021;2021-12-01;0.0
00003022;2021-12-01;0.0
00003023;2021-12-01;0.0
00003024;2021-12-01;0.0
00003025;2021-12-01;0.0
00003026;2021-12-01;0.0
00003027;2021-12-01;0.0
00003028;2021-12-01;0.0
00003029;2021-12-01;0.0
00003030;2021-12-01;0.0
00003031;2021-12-01;0.0
00003032;2021-12-01;0.0
00003033;2021-12-01;0.0
00003034;2021-12-01;0.0
00003035;2021-12-01;0.0
00003036;2021-12-01;0.0
00003037;2021-12-01;0.0
00003038;2021-12-01;0.0
00003039;2021-12-01;0.0
00003040;2021-12-01;0.0
00003041;2021-12-01;0.0
00003042;2021-12-01;0.0
00003043;2021-12-01;0.0
00003044;2021-12-01;0.0
00003045;2021-12-01;0.0
00003046;2021-12-01;0.0
00003047;2021-12-01;0.0
00003048;2021-12-01;0.0
00003049;2021-12-01;0.0
00003050;2021-12-01;0.0
00003051;2021-12-01;0.0
00003052;2021-12-01;0.0
00003053;2021-12-01;0.0
00003054;2021-12-01;0.0
00003055;2021-12-01;0.0
00003056;2021-12-01;0.0
00003057;2021-12-01;0.0
00003058;2021-12-01;0.0
00003059;2021-12-01;0.0
00003060;2021-12-01;0.0
00003061;2021-12-01;0.0
00003062;2021-12-01;0.0
00003063;2021-12-01;0.0
00003064;2021-12-01;0.0
00003065;2021-12-01;0.0
00003066;2021-12-01;0.0
00003067;2021-12-01;0.0
00003068;2021-12-01;0.0
00003069;2021-12-01;0.0
00003071;2021-12-01;0.0
00003072;2021-12-01;0.0
00003073;2021-12-01;0.0
00003074;2021-12-01;0.0
00003075;2021-12-01;0.0
00003076;2021-12-01;0.0
00003077;2021-12-01;0.0
00003078;2021-12-01;0.0
00003079;2021-12-01;0.0
00003080;2021-12-01;0.0
00003081;2021-12-01;0.0
00003082;2021-12-01;0.0
00003083;2021-12-01;0.0
00003084;2021-12-01;0.0
00003085;2021-12-01;0.0
00003086;2021-12-01;0.0
00003087;2021-12-01;0.0
00003088;2021-12-01;0.0
00003089;2021-12-01;0.0
00003090;2021-12-01;0.0
00003091;2021-12-01;0.0
00003092;2021-12-01;0.0
00003093;2021-12-01;0.0
00003094;2021-12-01;0.0
00003095;2021-12-01;0.0
00003097;2021-12-01;0.0
00003098;2021-12-01;0.0
00003099;2021-12-01;0.0
00003100;2021-12-01;0.0
00003101;2021-12-01;0.0
00003102;2021-12-01;0.0
00003105;2021-12-01;0.0
00003106;2021-12-01;0.0
00003107;2021-12-01;0.0
00003108;2021-12-01;0.0
00003109;2021-12-01;0.0
00003110;2021-12-01;0.0
00003111;2021-12-01;0.0
00003112;2021-12-01;0.0
00003113;2021-12-01;0.0
00003114;2021-12-01;0.0
00003115;2021-12-01;0.0
00003116;2021-12-01;0.0
00003117;2021-12-01;0.0
00003118;2021-12-01;0.0
00003119;2021-12-01;0.0
00003120;2021-12-01;0.0
00003121;2021-12-01;0.0
00003122;2021-12-01;0.0
00003123;2021-12-01;0.0
00003124;2021-12-01;0.0
00003125;2021-12-01;0.0
00003126;2021-12-01;0.0
00003127;2021-12-01;0.0
00003128;2021-12-01;0.0
00003129;2021-12-01;0.0
00003130;2021-12-01;0.0
00003131;2021-12-01;0.0
00003132;2021-12-01;0.0
00003133;2021-12-01;0.0
00003134;2021-12-01;0.0
00003135;2021-12-01;0.0
00003136;2021-12-01;0.0
00003137;2021-12-01;0.0
00003138;2021-12-01;0.0
00003139;2021-12-01;0.0
00003140;2021-12-01;0.0
00003141;2021-12-01;0.0
00003142;2021-12-01;0.0
00003143;2021-12-01;0.0
00003144;2021-12-01;0.0
00003145;2021-12-01;0.0
00003146;2021-12-01;0.0
00003147;2021-12-01;0.0
00003148;2021-12-01;0.0
00003149;2021-12-01;0.0
00003150;2021-12-01;0.0
00003151;2021-12-01;0.0
00003152;2021-12-01;0.0
00003153;2021-12-01;0.0
00003154;2021-12-01;0.0
00003155;2021-12-01;0.0
00003156;2021-12-01;0.0
00003157;2021-12-01;0.0
00003158;2021-12-01;0.0
00003159;2021-12-01;0.0
00003160;2021-12-01;0.0
00003161;2021-12-01;0.0
00003162;2021-12-01;0.0
00003163;2021-12-01;0.0
00003164;2021-12-01;0.0
00003165;2021-12-01;0.0
00003166;2021-12-01;0.0
00003167;2021-12-01;0.0
00003168;2021-12-01;0.0
00003169;2021-12-01;0.0
00003170;2021-12-01;0.0
00003171;2021-12-01;0.0
00003173;2021-12-01;0.0
00003174;2021-12-01;0.0
00003175;2021-12-01;0.0
00003176;2021-12-01;0.0
00003177;2021-12-01;0.0
00003178;2021-12-01;0.0
00003179;2021-12-01;0.0
00003180;2021-12-01;0.0
00003181;2021-12-01;0.0
00003182;2021-12-01;0.0
00003183;2021-12-01;0.0
00003184;2021-12-01;0.0
00003185;2021-12-01;0.0
00003186;2021-12-01;0.0
00003187;2021-12-01;0.0
00003188;2021-12-01;0.0
00003189;2021-12-01;0.0
00003190;2021-12-01;0.0
00003191;2021-12-01;0.0
00003192;2021-12-01;0.0
00003193;2021-12-01;0.0
00003194;2021-12-01;0.0
00003195;2021-12-01;0.0
00003196;2021-12-01;0.0
00003197;2021-12-01;0.0
00003198;2021-12-01;0.0
00003199;2021-12-01;0.0
00003200;2021-12-01;0.0
00003201;2021-12-01;0.0
00003202;2021-12-01;0.0
00003203;2021-12-01;0.0
00003204;2021-12-01;0.0
00003205;2021-12-01;0.0
00003206;2021-12-01;0.0
00003207;2021-12-01;0.0
00003208;2021-12-01;0.0
00003209;2021-12-01;0.0
00003210;2021-12-01;0.0
00003211;2021-12-01;0.0
00003212;2021-12-01;0.0
00003213;2021-12-01;0.0
00003214;2021-12-01;0.0
00003215;2021-12-01;0.0
00003216;2021-12-01;0.0
00003217;2021-12-01;0.0
00003218;2021-12-01;0.0
00003219;2021-12-01;0.0
00003220;2021-12-01;0.0
00003221;2021-12-01;0.0
00003222;2021-12-01;0.0
00003223;2021-12-01;0.0
00003224;2021-12-01;0.0
00003225;2021-12-01;0.0
00003226;2021-12-01;0.0
00003227;2021-12-01;0.0
00003228;2021-12-01;0.0
00003229;2021-12-01;0.0
00003230;2021-12-01;0.0
00003231;2021-12-01;0.0
00003232;2021-12-01;0.0
00003233;2021-12-01;0.0
00003234;2021-12-01;0.0
00003235;2021-12-01;0.0
00003236;2021-12-01;0.0
00003237;2021-12-01;0.0
00003238;2021-12-01;0.0
00003239;2021-12-01;0.0
00003240;2021-12-01;0.0
00003241;2021-12-01;0.0
00003242;2021-12-01;0.0
00003243;2021-12-01;0.0
00003244;2021-12-01;0.0
00003245;2021-12-01;0.0
00003246;2021-12-01;0.0
00003247;2021-12-01;0.0
00003248;2021-12-01;0.0
00003250;2021-12-01;0.0
00003251;2021-12-01;0.0
00003252;2021-12-01;0.0
00003253;2021-12-01;0.0
00003254;2021-12-01;0.0
00003255;2021-12-01;0.0
00003256;2021-12-01;0.0
00003257;2021-12-01;0.0
00003258;2021-12-01;0.0
00003259;2021-12-01;0.0
00003260;2021-12-01;0.0
00003261;2021-12-01;0.0
00003262;2021-12-01;0.0
00003263;2021-12-01;0.0
00003264;2021-12-01;0.0
00003265;2021-12-01;0.0
00003266;2021-12-01;0.0
00003267;2021-12-01;0.0
00003268;2021-12-01;0.0
00003269;2021-12-01;0.0
00003270;2021-12-01;0.0
00003271;2021-12-01;0.0
00003272;2021-12-01;0.0
00003273;2021-12-01;0.0
00003274;2021-12-01;0.0
00003275;2021-12-01;0.0
00003276;2021-12-01;0.0
00003277;2021-12-01;0.0
00003278;2021-12-01;0.0
00003279;2021-12-01;0.0
00003280;2021-12-01;0.0
00003281;2021-12-01;0.0
00003282;2021-12-01;0.0
00003283;2021-12-01;0.0
00003284;2021-12-01;0.0
00003285;2021-12-01;0.0
00003286;2021-12-01;0.0
00003287;2021-12-01;0.0
00003288;2021-12-01;0.0
00003289;2021-12-01;0.0
00003290;2021-12-01;0.0
00003291;2021-12-01;0.0
00003292;2021-12-01;0.0
00003293;2021-12-01;0.0
00003294;2021-12-01;0.0
00003295;2021-12-01;0.0
00003296;2021-12-01;0.0
00003297;2021-12-01;0.0
00003298;2021-12-01;0.0
00003299;2021-12-01;0.0
00003300;2021-12-01;0.0
00003301;2021-12-01;0.0
00003302;2021-12-01;0.0
00003303;2021-12-01;0.0
00003304;2021-12-01;0.0
00003305;2021-12-01;0.0
00003306;2021-12-01;0.0
00003307;2021-12-01;0.0
00003309;2021-12-01;0.0
00003310;2021-12-01;0.0
00003311;2021-12-01;0.0
00003312;2021-12-01;0.0
00003313;2021-12-01;0.0
00003314;2021-12-01;0.0
00003315;2021-12-01;0.0
00003316;2021-12-01;0.0
00003317;2021-12-01;0.0
00003318;2021-12-01;0.0
00003319;2021-12-01;0.0
00003320;2021-12-01;0.0
00003321;2021-12-01;0.0
00003322;2021-12-01;0.0
00003323;2021-12-01;0.0
00003324;2021-12-01;0.0
00003325;2021-12-01;0.0
00003326;2021-12-01;0.0
00003327;2021-12-01;0.0
00003328;2021-12-01;0.0
00003329;2021-12-01;0.0
00003330;2021-12-01;0.0
00003331;2021-12-01;0.0
00003332;2021-12-01;0.0
00003333;2021-12-01;0.0
00003334;2021-12-01;0.0
00003335;2021-12-01;0.0
00003336;2021-12-01;0.0
00003337;2021-12-01;0.0
00003338;2021-12-01;0.0
00003339;2021-12-01;0.0
00003340;2021-12-01;0.0
00003341;2021-12-01;0.0
00003342;2021-12-01;0.0
00003343;2021-12-01;0.0
00003345;2021-12-01;0.0
00003346;2021-12-01;0.0
00003347;2021-12-01;0.0
00003348;2021-12-01;0.0
00003349;2021-12-01;0.0
00003350;2021-12-01;0.0
00003351;2021-12-01;0.0
00003352;2021-12-01;0.0
00003353;2021-12-01;0.0
00003354;2021-12-01;0.0
00003355;2021-12-01;0.0
00003356;2021-12-01;0.0
00003357;2021-12-01;0.0
00003358;2021-12-01;0.0
00003359;2021-12-01;0.0
00003360;2021-12-01;0.0
00003361;2021-12-01;0.0
00003362;2021-12-01;0.0
00003363;2021-12-01;0.0
00003364;2021-12-01;0.0
00003365;2021-12-01;0.0
00003366;2021-12-01;0.0
00003367;2021-12-01;0.0
00003368;2021-12-01;0.0
00003369;2021-12-01;0.0
00003370;2021-12-01;0.0
00003371;2021-12-01;0.0
00003372;2021-12-01;0.0
00003373;2021-12-01;0.0
00003374;2021-12-01;0.0
00003375;2021-12-01;0.0
00003376;2021-12-01;0.0
00003377;2021-12-01;0.0
00003378;2021-12-01;0.0
00003379;2021-12-01;0.0
00003380;2021-12-01;0.0
00003381;2021-12-01;0.0
00003382;2021-12-01;0.0
00003383;2021-12-01;0.0
00003384;2021-12-01;0.0
00003385;2021-12-01;0.0
00003386;2021-12-01;0.0
00003387;2021-12-01;0.0
00003388;2021-12-01;0.0
00003389;2021-12-01;0.0
00003390;2021-12-01;0.0
00003391;2021-12-01;0.0
00003392;2021-12-01;0.0
00003393;2021-12-01;0.0
00003394;2021-12-01;0.0
00003395;2021-12-01;0.0
00003397;2021-12-01;0.0
00003398;2021-12-01;0.0
00003399;2021-12-01;0.0
00003400;2021-12-01;0.0
00003401;2021-12-01;0.0
