kod;date;balance
00003402;2021-12-01;0.0
00003403;2021-12-01;0.0
00003404;2021-12-01;0.0
00003405;2021-12-01;0.0
00003406;2021-12-01;0.0
00003408;2021-12-01;0.0
00003409;2021-12-01;0.0
00003410;2021-12-01;0.0
00003411;2021-12-01;0.0
00003412;2021-12-01;0.0
00003413;2021-12-01;0.0
00003414;2021-12-01;0.0
00003415;2021-12-01;0.0
00003416;2021-12-01;0.0
00003417;2021-12-01;0.0
00003418;2021-12-01;0.0
00003419;2021-12-01;0.0
00003420;2021-12-01;0.0
00003421;2021-12-01;0.0
00003422;2021-12-01;0.0
00003423;2021-12-01;0.0
00003424;2021-12-01;0.0
00003425;2021-12-01;0.0
00003426;2021-12-01;0.0
00003427;2021-12-01;0.0
00003428;2021-12-01;0.0
00003429;2021-12-01;0.0
00003430;2021-12-01;0.0
00003431;2021-12-01;0.0
00003432;2021-12-01;0.0
00003433;2021-12-01;0.0
00003434;2021-12-01;0.0
00003436;2021-12-01;0.0
00003437;2021-12-01;0.0
00003438;2021-12-01;0.0
00003439;2021-12-01;0.0
00003440;2021-12-01;0.0
00003441;2021-12-01;0.0
00003442;2021-12-01;0.0
00003443;2021-12-01;0.0
00003444;2021-12-01;0.0
00003445;2021-12-01;0.0
00003446;2021-12-01;0.0
00003447;2021-12-01;0.0
00003448;2021-12-01;0.0
00003449;2021-12-01;0.0
00003451;2021-12-01;0.0
00003452;2021-12-01;0.0
00003453;2021-12-01;0.0
00003456;2021-12-01;0.0
00003457;2021-12-01;0.0
00003458;2021-12-01;0.0
00003459;2021-12-01;0.0
00003460;2021-12-01;0.0
00003461;2021-12-01;0.0
00003462;2021-12-01;0.0
00003463;2021-12-01;0.0
00003464;2021-12-01;0.0
00003465;2021-12-01;0.0
00003466;2021-12-01;0.0
00003467;2021-12-01;0.0
00003468;2021-12-01;0.0
00003469;2021-12-01;0.0
00003472;2021-12-01;0.0
00003473;2021-12-01;0.0
00003474;2021-12-01;0.0
00003475;2021-12-01;0.0
00003476;2021-12-01;0.0
00003478;2021-12-01;0.0
00003479;2021-12-01;0.0
00003480;2021-12-01;0.0
00003481;2021-12-01;0.0
00003482;2021-12-01;0.0
00003483;2021-12-01;0.0
00003484;2021-12-01;0.0
00003485;2021-12-01;0.0
00003486;2021-12-01;0.0
00003487;2021-12-01;0.0
00003488;2021-12-01;0.0
00003489;2021-12-01;0.0
00003490;2021-12-01;0.0
00003491;2021-12-01;0.0
00003492;2021-12-01;0.0
00003493;2021-12-01;0.0
00003494;2021-12-01;0.0
00003495;2021-12-01;0.0
00003498;2021-12-01;0.0
00003499;2021-12-01;0.0
00003501;2021-12-01;0.0
00003503;2021-12-01;0.0
00003504;2021-12-01;0.0
00003505;2021-12-01;0.0
00003506;2021-12-01;0.0
00003507;2021-12-01;0.0
00003508;2021-12-01;0.0
00003509;2021-12-01;0.0
00003511;2021-12-01;0.0
00003512;2021-12-01;0.0
00003513;2021-12-01;0.0
00003514;2021-12-01;0.0
00003515;2021-12-01;0.0
00003516;2021-12-01;0.0
00003517;2021-12-01;0.0
00003518;2021-12-01;0.0
00003519;2021-12-01;0.0
00003520;2021-12-01;0.0
00003521;2021-12-01;0.0
00003522;2021-12-01;0.0
00003523;2021-12-01;0.0
00003524;2021-12-01;0.0
00003525;2021-12-01;0.0
00003526;2021-12-01;0.0
00003527;2021-12-01;0.0
00003528;2021-12-01;0.0
00003529;2021-12-01;0.0
00003530;2021-12-01;0.0
00003531;2021-12-01;0.0
00003532;2021-12-01;0.0
00003533;2021-12-01;0.0
00003534;2021-12-01;0.0
00003535;2021-12-01;0.0
00003536;2021-12-01;0.0
00003537;2021-12-01;0.0
00003538;2021-12-01;0.0
00003539;2021-12-01;0.0
00003540;2021-12-01;0.0
00003541;2021-12-01;0.0
00003542;2021-12-01;0.0
00003543;2021-12-01;0.0
00003544;2021-12-01;0.0
00003545;2021-12-01;0.0
00003546;2021-12-01;0.0
00003547;2021-12-01;0.0
00003548;2021-12-01;0.0
00003549;2021-12-01;0.0
00003550;2021-12-01;0.0
00003551;2021-12-01;0.0
00003552;2021-12-01;0.0
00003553;2021-12-01;0.0
00003554;2021-12-01;0.0
00003555;2021-12-01;0.0
00003556;2021-12-01;0.0
00003557;2021-12-01;0.0
00003558;2021-12-01;0.0
00003559;2021-12-01;0.0
00003560;2021-12-01;0.0
00003561;2021-12-01;0.0
00003562;2021-12-01;0.0
00003563;2021-12-01;0.0
00003564;2021-12-01;0.0
00003565;2021-12-01;0.0
00003566;2021-12-01;0.0
00003567;2021-12-01;0.0
00003568;2021-12-01;0.0
00003569;2021-12-01;0.0
00003570;2021-12-01;0.0
00003571;2021-12-01;0.0
00003572;2021-12-01;0.0
00003574;2021-12-01;0.0
00003575;2021-12-01;0.0
00003576;2021-12-01;0.0
00003577;2021-12-01;0.0
00003578;2021-12-01;0.0
00003579;2021-12-01;0.0
00003580;2021-12-01;0.0
00003581;2021-12-01;0.0
00003582;2021-12-01;0.0
00003583;2021-12-01;0.0
00003584;2021-12-01;0.0
00003585;2021-12-01;0.0
00003586;2021-12-01;0.0
00003587;2021-12-01;0.0
00003588;2021-12-01;0.0
00003589;2021-12-01;0.0
00003590;2021-12-01;0.0
00003591;2021-12-01;0.0
00003592;2021-12-01;0.0
00003593;2021-12-01;0.0
00003594;2021-12-01;0.0
00003595;2021-12-01;0.0
00003596;2021-12-01;0.0
00003597;2021-12-01;0.0
00003598;2021-12-01;0.0
00003599;2021-12-01;0.0
00003600;2021-12-01;0.0
00003601;2021-12-01;0.0
00003602;2021-12-01;0.0
00003603;2021-12-01;0.0
00003604;2021-12-01;0.0
00003605;2021-12-01;0.0
00003606;2021-12-01;0.0
00003607;2021-12-01;0.0
00003608;2021-12-01;0.0
00003609;2021-12-01;0.0
00003610;2021-12-01;0.0
00003611;2021-12-01;0.0
00003612;2021-12-01;0.0
00003613;2021-12-01;0.0
00003614;2021-12-01;0.0
00003615;2021-12-01;0.0
00003616;2021-12-01;0.0
00003617;2021-12-01;0.0
00003618;2021-12-01;0.0
00003619;2021-12-01;0.0
00003620;2021-12-01;0.0
00003621;2021-12-01;0.0
00003622;2021-12-01;0.0
00003623;2021-12-01;0.0
00003624;2021-12-01;0.0
00003625;2021-12-01;0.0
00003626;2021-12-01;0.0
00003627;2021-12-01;0.0
00003628;2021-12-01;0.0
00003629;2021-12-01;0.0
00003630;2021-12-01;0.0
00003631;2021-12-01;0.0
00003632;2021-12-01;0.0
00003633;2021-12-01;0.0
00003634;2021-12-01;0.0
00003637;2021-12-01;0.0
00003638;2021-12-01;0.0
00003639;2021-12-01;0.0
00003640;2021-12-01;0.0
00003641;2021-12-01;0.0
00003642;2021-12-01;0.0
00003643;2021-12-01;0.0
00003644;2021-12-01;0.0
00003645;2021-12-01;0.0
00003646;2021-12-01;0.0
00003647;2021-12-01;0.0
00003648;2021-12-01;0.0
00003649;2021-12-01;0.0
00003650;2021-12-01;0.0
00003651;2021-12-01;0.0
00003652;2021-12-01;0.0
00003653;2021-12-01;0.0
00003654;2021-12-01;0.0
00003655;2021-12-01;0.0
00003656;2021-12-01;0.0
00003657;2021-12-01;0.0
00003658;2021-12-01;0.0
00003659;2021-12-01;0.0
00003660;2021-12-01;0.0
00003661;2021-12-01;0.0
00003662;2021-12-01;0.0
00003663;2021-12-01;0.0
00003664;2021-12-01;0.0
00003665;2021-12-01;0.0
00003666;2021-12-01;0.0
00003667;2021-12-01;0.0
00003668;2021-12-01;0.0
00003669;2021-12-01;0.0
00003670;2021-12-01;0.0
00003673;2021-12-01;0.0
00003674;2021-12-01;0.0
00003675;2021-12-01;0.0
00003676;2021-12-01;0.0
00003677;2021-12-01;0.0
00003678;2021-12-01;0.0
00003679;2021-12-01;0.0
00003680;2021-12-01;0.0
00003681;2021-12-01;0.0
00003682;2021-12-01;0.0
00003683;2021-12-01;0.0
00003684;2021-12-01;0.0
00003685;2021-12-01;0.0
00003687;2021-12-01;0.0
00003688;2021-12-01;0.0
00003689;2021-12-01;0.0
00003690;2021-12-01;0.0
00003691;2021-12-01;0.0
00003692;2021-12-01;0.0
00003693;2021-12-01;0.0
00003694;2021-12-01;0.0
00003695;2021-12-01;0.0
00003696;2021-12-01;0.0
00003697;2021-12-01;0.0
00003698;2021-12-01;0.0
00003699;2021-12-01;0.0
00003700;2021-12-01;0.0
00003702;2021-12-01;0.0
00003703;2021-12-01;0.0
00003704;2021-12-01;0.0
00003705;2021-12-01;0.0
00003706;2021-12-01;0.0
00003707;2021-12-01;0.0
00003708;2021-12-01;0.0
00003709;2021-12-01;0.0
00003710;2021-12-01;0.0
00003711;2021-12-01;0.0
00003712;2021-12-01;0.0
00003713;2021-12-01;0.0
00003714;2021-12-01;0.0
00003715;2021-12-01;0.0
00003716;2021-12-01;0.0
00003717;2021-12-01;0.0
00003718;2021-12-01;0.0
00003719;2021-12-01;0.0
00003720;2021-12-01;0.0
00003721;2021-12-01;0.0
00003722;2021-12-01;0.0
00003724;2021-12-01;0.0
00003725;2021-12-01;0.0
00003726;2021-12-01;0.0
00003727;2021-12-01;0.0
00003728;2021-12-01;0.0
00003729;2021-12-01;0.0
00003730;2021-12-01;0.0
00003731;2021-12-01;0.0
00003732;2021-12-01;0.0
00003733;2021-12-01;0.0
00003734;2021-12-01;0.0
00003735;2021-12-01;0.0
00003736;2021-12-01;0.0
00003737;2021-12-01;0.0
00003738;2021-12-01;0.0
00003740;2021-12-01;0.0
00003742;2021-12-01;0.0
00003743;2021-12-01;0.0
00003744;2021-12-01;0.0
00003745;2021-12-01;0.0
00003746;2021-12-01;0.0
00003748;2021-12-01;0.0
00003749;2021-12-01;0.0
00003750;2021-12-01;0.0
00003751;2021-12-01;0.0
00003752;2021-12-01;0.0
00003753;2021-12-01;0.0
00003754;2021-12-01;0.0
00003755;2021-12-01;0.0
00003756;2021-12-01;0.0
00003757;2021-12-01;0.0
00003758;2021-12-01;0.0
00003759;2021-12-01;0.0
00003760;2021-12-01;0.0
00003761;2021-12-01;0.0
00003762;2021-12-01;0.0
00003763;2021-12-01;0.0
00003764;2021-12-01;0.0
00003765;2021-12-01;0.0
00003766;2021-12-01;0.0
00003767;2021-12-01;0.0
00003768;2021-12-01;0.0
00003769;2021-12-01;0.0
00003770;2021-12-01;0.0
00003771;2021-12-01;0.0
00003772;2021-12-01;0.0
00003773;2021-12-01;0.0
00003774;2021-12-01;0.0
00003775;2021-12-01;0.0
00003776;2021-12-01;0.0
00003777;2021-12-01;0.0
00003778;2021-12-01;0.0
00003779;2021-12-01;0.0
00003780;2021-12-01;0.0
00003781;2021-12-01;0.0
00003782;2021-12-01;0.0
00003783;2021-12-01;0.0
00003784;2021-12-01;0.0
00003785;2021-12-01;0.0
00003786;2021-12-01;0.0
00003787;2021-12-01;0.0
00003788;2021-12-01;0.0
00003790;2021-12-01;0.0
00003791;2021-12-01;0.0
00003792;2021-12-01;0.0
00003793;2021-12-01;0.0
00003794;2021-12-01;0.0
00003795;2021-12-01;0.0
00003796;2021-12-01;0.0
00003797;2021-12-01;0.0
00003798;2021-12-01;0.0
00003800;2021-12-01;0.0
00003801;2021-12-01;0.0
00003802;2021-12-01;0.0
00003803;2021-12-01;0.0
00003804;2021-12-01;0.0
00003805;2021-12-01;0.0
00003806;2021-12-01;0.0
00003807;2021-12-01;0.0
00003808;2021-12-01;0.0
00003809;2021-12-01;0.0
00003810;2021-12-01;0.0
00003811;2021-12-01;0.0
00003812;2021-12-01;0.0
00003813;2021-12-01;0.0
00003814;2021-12-01;0.0
00003815;2021-12-01;0.0
00003816;2021-12-01;0.0
00003817;2021-12-01;0.0
00003818;2021-12-01;0.0
00003819;2021-12-01;0.0
00003820;2021-12-01;0.0
00003821;2021-12-01;0.0
00003822;2021-12-01;0.0
00003823;2021-12-01;0.0
00003824;2021-12-01;0.0
00003825;2021-12-01;0.0
00003826;2021-12-01;0.0
00003827;2021-12-01;0.0
00003828;2021-12-01;0.0
00003829;2021-12-01;0.0
00003830;2021-12-01;0.0
00003831;2021-12-01;0.0
00003832;2021-12-01;0.0
00003833;2021-12-01;0.0
00003834;2021-12-01;0.0
00003835;2021-12-01;0.0
00003836;2021-12-01;0.0
00003837;2021-12-01;0.0
00003838;2021-12-01;0.0
00003839;2021-12-01;0.0
00003840;2021-12-01;0.0
00003842;2021-12-01;0.0
00003843;2021-12-01;0.0
00003844;2021-12-01;0.0
00003845;2021-12-01;0.0
00003846;2021-12-01;0.0
00003847;2021-12-01;0.0
00003848;2021-12-01;0.0
00003849;2021-12-01;0.0
00003850;2021-12-01;0.0
00003852;2021-12-01;0.0
00003853;2021-12-01;0.0
00003854;2021-12-01;0.0
00003855;2021-12-01;0.0
00003856;2021-12-01;0.0
00003857;2021-12-01;0.0
00003858;2021-12-01;0.0
00003859;2021-12-01;0.0
00003860;2021-12-01;0.0
00003861;2021-12-01;0.0
00003862;2021-12-01;0.0
00003864;2021-12-01;0.0
00003865;2021-12-01;0.0
00003866;2021-12-01;0.0
00003867;2021-12-01;0.0
00003868;2021-12-01;0.0
00003869;2021-12-01;0.0
00003870;2021-12-01;0.0
00003871;2021-12-01;0.0
00003872;2021-12-01;0.0
00003873;2021-12-01;0.0
00003874;2021-12-01;0.0
00003875;2021-12-01;0.0
00003876;2021-12-01;0.0
00003877;2021-12-01;0.0
00003878;2021-12-01;0.0
00003879;2021-12-01;0.0
00003880;2021-12-01;0.0
00003881;2021-12-01;0.0
00003882;2021-12-01;0.0
00003883;2021-12-01;0.0
00003884;2021-12-01;0.0
00003885;2021-12-01;0.0
00003886;2021-12-01;0.0
00003887;2021-12-01;0.0
00003888;2021-12-01;0.0
00003889;2021-12-01;0.0
00003890;2021-12-01;0.0
00003891;2021-12-01;0.0
00003892;2021-12-01;0.0
00003893;2021-12-01;0.0
00003894;2021-12-01;0.0
00003895;2021-12-01;0.0
00003896;2021-12-01;0.0
00003897;2021-12-01;0.0
00003898;2021-12-01;0.0
00003899;2021-12-01;0.0
00003900;2021-12-01;0.0
00003901;2021-12-01;0.0
00003902;2021-12-01;0.0
00003903;2021-12-01;0.0
00003904;2021-12-01;0.0
00003905;2021-12-01;0.0
00003906;2021-12-01;0.0
00003907;2021-12-01;0.0
00003908;2021-12-01;0.0
00003910;2021-12-01;0.0
00003911;2021-12-01;0.0
00003912;2021-12-01;0.0
00003913;2021-12-01;0.0
00003914;2021-12-01;0.0
00003915;2021-12-01;0.0
00003916;2021-12-01;0.0
00003917;2021-12-01;0.0
00003918;2021-12-01;0.0
00003919;2021-12-01;0.0
00003920;2021-12-01;0.0
00003921;2021-12-01;0.0
00003922;2021-12-01;0.0
00003923;2021-12-01;0.0
00003925;2021-12-01;0.0
00003926;2021-12-01;0.0
00003927;2021-12-01;0.0
00003928;2021-12-01;0.0
00003929;2021-12-01;0.0
00003930;2021-12-01;0.0
00003932;2021-12-01;0.0
00003934;2021-12-01;0.0
00003935;2021-12-01;0.0
